CODMUN,longitude,latitude
86573,-74.78343162,-0.185711824
19355,-76.06517264,2.548670821
19364,-76.32439528,2.777646648
19392,-76.76270699,2.179091553
19397,-76.77980449,2.002863448
19418,-77.24819144,2.845804004
19450,-77.16442919,1.795675611
19455,-76.22960531,3.251825509
19473,-76.62787981,2.753988891
52051,-77.13579797,1.503151191
52079,-78.13651282,1.674062065
19001,-76.63011557,2.451132597
52001,-77.29084473,1.200480473
41244,-75.93806019,2.013330351
41298,-75.6277871,2.19528295
41306,-75.54653958,2.385501894
41319,-75.75746459,2.024682679
41349,-75.4501938,2.582313736
41357,-75.63498554,2.649923685
41359,-76.21569601,1.930160834
41378,-75.97914652,2.198305277
41396,-75.89105899,2.389257725
41016,-75.23997824,3.2223203
41020,-75.31564385,2.522472671
41026,-75.78858799,2.063309953
41078,-75.05440113,3.152561939
41132,-75.32592035,2.684437323
41206,-74.80266878,3.376654513
27250,-77.36494139,4.258122901
76892,-76.49840059,3.533582153
76109,-77.01861312,3.870396219
52565,-77.59742887,1.239096565
52573,-77.50426634,0.885122221
52356,-77.65424188,0.825744099
52585,-77.63678465,0.870632474
52612,-77.9960713,1.213145848
52621,-78.24461962,1.696966208
52683,-77.47164252,1.283976736
52685,-77.04704377,1.514390167
52687,-77.21535351,1.503118556
52693,-77.01267985,1.669115452
52694,-77.12003399,1.552453657
18001,-75.59669379,1.612054318
18029,-75.87861962,1.328973066
18094,-75.87146839,1.420201475
18150,-74.8445975,1.334266125
18205,-75.92032693,1.033598126
18247,-75.28280395,1.678987804
18256,-75.32606788,1.570816881
18410,-75.43611568,1.488259599
18460,-75.50750208,1.29057686
18479,-75.72443582,1.486763717
18592,-75.15782024,1.910100985
18610,-75.97362808,1.331666655
18753,-74.77192286,2.113327292
18756,-75.25332898,0.699095449
18785,-75.62010903,0.872337295
18860,-75.70598461,1.196088042
25053,-74.4147367,4.272628349
25120,-74.48429254,3.984827776
52678,-77.59208102,1.333881628
52838,-77.61781114,1.086611154
52885,-77.40177315,1.115845494
63111,-75.74033922,4.358601723
63130,-75.64481697,4.52297443
50370,-74.35199454,3.239736574
76001,-76.5352769,3.410248055
76364,-76.53946097,3.260308756
76233,-76.68919199,3.657373773
76377,-76.56811753,3.647104597
76606,-76.52078772,3.825358642
76869,-76.44193039,3.698848748
76126,-76.48587448,3.933888509
25307,-74.78500447,4.315227222
25612,-74.77301626,4.282353046
76616,-76.2883563,4.157119017
76890,-76.38308517,3.860632017
76100,-76.18487178,4.338629455
76828,-76.31873669,4.212168239
76250,-76.23726872,4.509827977
76400,-76.10263445,4.534958935
76622,-76.15196101,4.413435044
76863,-76.1995018,4.57574888
76122,-75.83080418,4.335001502
76403,-76.0363512,4.524442904
76736,-75.93135151,4.270592054
76895,-76.0714431,4.390562423
76111,-76.29283936,3.918217865
76834,-76.20470226,4.098555326
76036,-76.16632724,4.174835975
76113,-76.15720256,4.208586752
76670,-76.22918036,3.994555405
76520,-76.30737278,3.544449802
76130,-76.34767725,3.409275183
76248,-76.31202989,3.684870937
76275,-76.23392174,3.323801402
76306,-76.26827541,3.724545373
76318,-76.33346312,3.761920726
76563,-76.24097972,3.419344829
25743,-74.40580436,4.381539827
25290,-74.36835292,4.345324475
25324,-74.7903047,4.518134262
25368,-74.69465848,4.562431622
25805,-74.45273877,4.347745729
25815,-74.63678597,4.460407202
25001,-74.66953596,4.375848922
25035,-74.53068069,4.56299689
25312,-74.35076067,4.519640826
25483,-74.82673728,4.39919216
25488,-74.62024144,4.306763261
25506,-74.47772876,4.089165708
25524,-74.48687773,4.190772977
25535,-74.30237947,4.308742481
25599,-74.59380326,4.52047868
25649,-74.4229958,4.179441736
25878,-74.52290962,4.440485088
41001,-75.29114114,2.932994187
73001,-75.15149663,4.406443956
63001,-75.65913146,4.54991247
52835,-78.74146779,1.817633024
19100,-76.96670604,1.837518012
19110,-76.64276806,3.015133628
19130,-76.57032221,2.622972985
19137,-76.48461594,2.7974303
19142,-76.40840933,3.033082524
19212,-76.26003522,3.173978763
19256,-76.81075057,2.45218376
19290,-77.07270467,1.682993783
19318,-77.8856127,2.570660343
19513,-76.31342291,3.22352047
19517,-75.97240907,2.645087449
19532,-76.98231195,2.11717631
19533,-76.27766059,1.106315221
19548,-76.52857224,2.638417192
19573,-76.41556658,3.227262108
19585,-76.49686076,2.342537808
19622,-76.74020827,2.262415063
19693,-76.76978278,1.838630236
19698,-76.48461147,3.011069572
19701,-76.57377772,1.702974184
19743,-76.37843993,2.611507642
19760,-76.61395595,2.255215562
19780,-76.69500094,2.954433455
19785,-76.92525095,2.038351287
19807,-76.68317865,2.350475698
19809,-77.66819915,2.777236301
19821,-76.2700407,2.954566538
19824,-76.40279156,2.509499776
19845,-76.45884622,3.173423902
41791,-75.82435105,2.111387167
41797,-75.72738961,2.485836919
41799,-75.13899165,3.067573035
41801,-75.56767098,2.741175567
41807,-75.93229976,1.974228287
41872,-75.21808147,3.219217123
41885,-75.51824051,2.664716428
41006,-75.88839357,1.805464831
41013,-75.77165343,2.258758434
41548,-75.804675,2.266877926
41551,-76.04921834,1.853010381
41615,-75.25843841,2.777899318
41660,-76.04526802,1.993127133
52019,-77.08121438,1.473900561
52022,-77.70033514,0.882218625
52036,-77.51456679,1.262419775
41483,-75.8089956,2.545725329
41503,-75.99519911,2.025490916
41518,-75.77381966,2.449957173
41524,-75.43416257,2.886813591
41530,-76.13297473,1.723443516
41668,-76.27007067,1.879911641
41676,-75.58661009,2.9389875
41770,-75.79461293,1.976866037
52110,-77.15641849,1.38472601
52203,-77.01970668,1.643958171
52207,-77.465976,1.20721755
52210,-77.54989127,0.910935671
52215,-77.51793579,0.853486374
52224,-77.72965272,0.863020184
52227,-77.79201999,0.906233661
52233,-77.57837924,1.647639493
52240,-77.28521697,1.375742304
52250,-78.11078128,2.478002829
52254,-77.4397887,1.45360072
52256,-77.33508874,1.743167441
52258,-77.09730164,1.427253877
52260,-77.39070472,1.407949861
52287,-77.44933409,1.001090744
52317,-77.7316254,0.960341972
52320,-77.54983451,1.130627655
52323,-77.56857183,0.919256362
52352,-77.52135525,0.968467099
52354,-77.49651826,1.055154635
52378,-76.97127564,1.600581484
52381,-77.40228478,1.297597199
52385,-77.57995163,1.472891149
52390,-78.19014432,2.399200239
52083,-77.01624089,1.59560228
52399,-77.13061671,1.598961296
52405,-77.30300352,1.93545478
52411,-77.52350795,1.351095828
52418,-77.52103874,1.494173041
52427,-78.18424623,1.766101492
52435,-77.8646133,1.14081759
52473,-78.45130408,2.509204973
52490,-78.32672987,2.348459251
52506,-77.56603016,1.058501059
52520,-78.65815889,2.03987219
52540,-77.45989445,1.628460248
52560,-77.5724836,0.806717189
52696,-77.9798522,2.450728884
52699,-77.6772494,1.221617473
52720,-77.62093636,1.037684345
52786,-77.28069475,1.570084377
52788,-77.39439622,1.094502616
52480,-77.3581187,1.289509773
86568,-76.49781268,0.50417661
63212,-75.68744921,4.392830917
63302,-75.79002685,4.206553134
63401,-75.78706668,4.453159884
63470,-75.75041638,4.565758526
63548,-75.70318273,4.334447832
73024,-74.93264376,3.39178072
73026,-74.95417882,4.567335816
73067,-75.38240686,3.591132652
73124,-75.43082055,4.439497212
73148,-74.71720047,4.150573808
73168,-75.48087448,3.723983333
73200,-74.8977117,4.285881334
19022,-76.85487267,1.914230494
19050,-77.2490143,2.255507382
19075,-77.21648454,2.041352148
73217,-75.19410502,3.798452204
73226,-74.69237039,4.060242157
73236,-74.89676225,3.539184743
73268,-74.88448075,4.150308528
73275,-74.81786143,4.277842434
73319,-74.97148095,4.029950385
73352,-74.53191245,4.17626096
73449,-74.64518941,4.204011856
73483,-75.09298529,3.624759543
73504,-75.22076272,3.935029466
73547,-74.87810808,4.543579976
73555,-75.64382411,3.197179978
73563,-74.92756913,3.750751129
73585,-74.93083726,3.858175719
73616,-75.64463325,3.530170157
73622,-75.60611066,4.011184578
73624,-75.2406649,4.239454647
73671,-75.01733795,3.929749857
73675,-75.47934695,3.914389148
73678,-75.09526131,4.132992695
73770,-74.83183366,4.047478307
73854,-75.11557006,4.19746205
73873,-74.60055125,3.937119922
86001,-76.64995628,1.150325171
86219,-76.97250614,1.18953054
86320,-76.88057285,0.677513665
86569,-76.60442607,0.684157306
86571,-76.40799064,0.963488079
86749,-76.92095562,1.203117616
86755,-76.87585338,1.176698941
86757,-76.93019461,0.276474836
86760,-77.00247232,1.146531255
86865,-76.90470759,0.423350327
86885,-76.61677569,1.02990947
97001,-70.23362305,1.254060702
97161,-71.29583389,1.012103616
50287,-73.61955945,3.462214362
50400,-74.02472991,3.526079627
50251,-73.79425702,3.563881546
50313,-73.70627749,3.544874225
50680,-73.24154225,3.710369274
50689,-73.69597915,3.701613502
50270,-73.83516911,3.739131544
50223,-73.83848709,3.794158472
50150,-73.68902144,3.82748251
50318,-73.77083737,3.879885131
91536,-71.75460172,-2.149537923
97666,-69.63403372,-0.56467446
25740,-74.25757291,4.49129757
94343,-69.81507388,3.494365009
94883,-67.07953782,1.898553404
94886,-67.4125554,3.526136619
94001,-67.92386589,3.867934176
25151,-73.94658443,4.403667486
25178,-74.04460891,4.442532263
25181,-73.92268602,4.528358057
50350,-73.78691359,2.182113956
50450,-72.75710138,2.623799012
50325,-72.13325166,2.892011286
50590,-73.20748882,2.941654469
50711,-73.75128309,3.12771952
50577,-73.37256465,3.271892128
50683,-73.87499562,3.37228525
50330,-74.04437194,3.382246905
50006,-73.76780937,3.990343882
50573,-72.95586872,4.092860555
50001,-73.65055075,4.111799377
50606,-73.56348624,4.261174757
50226,-73.48615275,4.268788883
50124,-72.79275183,4.285091091
50568,-72.08296467,4.312038456
50245,-73.71346523,4.352173288
50686,-73.67627447,4.458193807
50110,-72.96546299,4.567446679
25754,-74.22417846,4.56268246
25335,-73.81704211,4.217072057
25339,-74.00315011,4.255454591
25438,-73.3501414,4.508022687
25279,-73.89292051,4.485728461
25281,-73.93930566,4.338738028
25530,-73.21230213,4.375004374
25594,-73.86294541,4.329848086
25841,-73.9341846,4.483791064
25845,-74.02519387,4.402564723
91001,-69.94550213,-4.203203892
91540,-70.35643753,-3.789898495
91798,-69.74161524,-2.891357241
91263,-73.20927867,-1.74708168
91530,-74.01433125,-1.005488913
91405,-72.78920811,-1.443690917
91407,-69.57839951,-1.322435781
91669,-72.38325603,-0.622290435
99773,-69.79855397,4.444511544
95001,-72.63827352,2.566984746
95015,-72.6549567,1.958593541
95025,-72.62797003,2.330805259
95200,-71.95125353,1.336803343
5873,-76.89637517,6.588734326
27075,-77.40379934,6.224409281
27077,-77.36601204,4.953454213
27099,-76.89511656,6.568944429
27135,-76.72724289,5.335328467
27160,-76.60859157,5.371869757
27205,-76.65041938,5.091332849
27361,-76.686044,5.153281441
27413,-76.54254846,5.499904234
27425,-76.78118809,5.994316213
27430,-77.05220932,5.050773304
27491,-76.60709069,4.956037283
27495,-77.266578,5.708557739
27580,-76.47236056,5.185409754
27001,-76.65069683,5.68418034
27025,-76.97466051,5.516077312
27050,-76.63609193,5.530768033
27073,-76.41598377,5.411658353
27600,-76.73926741,5.48338233
27745,-76.64409966,4.653165974
27787,-76.55894668,5.264411843
27810,-76.6293712,5.281265958
27450,-76.69555192,5.09655112
5284,-76.13125145,6.775527538
5004,-76.06478052,6.633806054
5847,-76.13226736,6.313944318
5001,-75.55169559,6.290507178
5360,-75.6284342,6.166018912
5266,-75.57280089,6.16876664
5088,-75.54449207,6.327056194
5628,-75.81419437,6.853476619
5138,-76.02459384,6.7498225
5113,-75.90686402,6.720698487
5306,-75.95154564,6.679573612
5042,-75.82666299,6.559037503
5125,-75.98418058,6.405730995
5044,-75.85374181,6.30217365
5093,-75.98421753,6.109033669
5631,-75.61538614,6.151332188
5380,-75.637965,6.156572683
5129,-75.63490246,6.092840285
5607,-75.50231331,6.06127756
5615,-75.37610117,6.145669983
5656,-75.72784549,6.443007816
5664,-75.56067241,6.461263848
5308,-75.44372946,6.379288405
5212,-75.50269503,6.358294328
5079,-75.33241579,6.439001139
5318,-75.44135909,6.277592591
5674,-75.33268536,6.285663578
5440,-75.33821858,6.173509976
5148,-75.33417548,6.083301125
5240,-75.76690502,6.327203672
5347,-75.734813,6.205977129
5059,-75.78703368,6.156214009
5036,-75.71136162,6.112895684
17001,-75.4877286,5.069720207
17873,-75.50356634,5.03985157
17380,-74.66830936,5.450650836
5809,-75.79239368,6.061704567
5030,-75.70178907,6.03577806
5209,-75.90837859,6.045976017
5353,-75.90726434,5.799308445
5101,-76.02281987,5.851010626
5642,-75.97649099,5.963568209
5576,-75.83918574,5.793330494
5091,-75.97920077,5.747324698
5368,-75.78513302,5.790652033
5789,-75.71424703,5.665121894
5856,-75.62474071,5.614643998
5145,-75.64535677,5.549040505
5364,-75.8202205,5.597688367
5034,-75.87927689,5.656830074
27245,-76.14211252,5.899954387
66383,-76.00321584,5.003315411
66400,-75.87833336,4.897968001
66440,-75.73853686,4.936612043
66456,-75.8821794,5.297456389
66572,-76.03082227,5.222035967
66594,-75.73073817,5.341134533
66682,-75.62409729,4.876450014
66687,-75.96422752,5.074594035
66001,-75.70034731,4.81599777
63190,-75.63585223,4.617276689
5376,-75.42800444,6.02974481
5400,-75.36060174,5.974297396
5002,-75.42894684,5.789485664
5467,-75.5237806,5.946508875
5679,-75.56793348,5.876009831
5390,-75.60582248,5.741974391
5282,-75.67437093,5.927671718
5756,-75.31032889,5.712734274
5652,-75.10188053,5.964118617
5055,-75.14274246,5.731507552
5483,-75.17494738,5.61094056
5697,-75.26543605,6.137060301
5197,-75.18563934,6.057835407
5660,-74.99442095,6.042811908
5649,-74.9930307,6.18792239
5313,-75.18386151,6.138867912
5541,-75.21238785,6.221623548
5321,-75.15874462,6.231778178
5667,-75.02827793,6.293895422
5021,-75.14135114,6.375878751
5206,-75.25758512,6.394170607
5658,-75.68411071,6.849684997
5086,-75.66686453,6.605379834
5264,-75.51718299,6.566594343
5761,-75.74583399,6.500835554
5501,-75.81220135,6.626591376
5411,-75.81219335,6.67777618
5038,-75.33497692,6.885310433
5315,-75.23974978,6.815001107
5310,-75.22172156,6.683982522
5150,-75.28363764,6.725931925
5686,-75.4601084,6.645116599
5237,-75.3941233,6.485830012
5858,-74.79816211,6.768610691
5885,-74.84152009,6.668661608
5890,-75.01384149,6.595323579
5670,-75.01951416,6.485600845
5690,-75.16519931,6.472469915
5190,-75.08673716,6.538872229
5579,-74.40713862,6.483691814
5585,-74.58344789,6.186479089
5591,-74.63881093,5.88453039
5142,-74.75762934,6.41024012
5425,-74.78804458,6.552992404
27660,-76.23431577,4.896163107
13052,-75.34732037,10.25364066
13062,-75.01932119,10.25027313
13188,-74.64553649,9.275370411
13212,-74.82751879,9.586609582
13222,-75.32567494,10.56767204
13244,-75.12140834,9.717671805
13248,-74.97537492,10.03109728
8001,-74.83103232,10.93013434
47707,-74.56756617,9.322573774
8675,-74.96004237,10.32437171
70418,-75.26815731,9.380172958
70742,-75.14668879,9.244449411
25040,-74.46379302,4.761660857
25086,-74.74124367,4.802678271
25095,-74.53970994,4.872035063
25099,-74.34442266,4.737487276
25123,-74.43596488,4.730928717
25148,-74.49099552,5.348088425
25168,-74.59365614,4.948932495
15572,-74.58247571,5.974704994
17013,-75.45426051,5.610538262
17042,-75.7840205,5.238019498
17050,-75.49077517,5.271496649
17088,-75.80435504,4.993507785
17174,-75.60719238,4.986369906
17272,-75.56230685,5.29729663
17388,-75.54578014,5.39697953
17433,-75.15235936,5.256257821
17442,-75.60075777,5.474501692
17444,-75.05305406,5.299451768
17446,-75.25986063,5.284233415
17486,-75.51979357,5.166362716
17495,-74.88920678,5.575224069
17513,-75.46003448,5.528633072
17524,-75.62286358,5.018665566
17541,-75.15932036,5.383665952
17614,-75.70234275,5.423900882
17616,-75.76799047,5.163520264
17653,-75.48737438,5.404215588
17662,-74.99240666,5.413022156
17665,-75.7916743,5.082588846
17777,-75.64945779,5.446022945
17867,-74.91117698,5.317426972
17877,-75.87053056,5.062809489
76054,-76.1209964,4.726956604
76246,-76.22161412,4.760879685
76823,-76.07795851,4.608657572
76147,-75.91231443,4.730929701
76041,-75.99294325,4.794328702
76243,-76.04127464,4.909778485
76020,-75.77989223,4.674010892
76845,-75.73875491,4.702809111
66170,-75.68183275,4.83694528
66075,-75.95847399,4.949378451
66088,-75.86851938,5.200764545
66318,-75.7990847,5.315843652
66045,-75.94164672,5.106370173
25269,-74.35306195,4.818179697
25320,-74.60344485,5.07243742
25328,-74.46736127,4.877941091
25386,-74.46127226,4.631284576
25394,-74.39093944,5.35891484
25398,-74.3941043,5.198824528
25402,-74.33738648,4.997826878
25797,-74.38933519,4.655348037
25019,-74.43831345,4.877954669
25489,-74.38664001,5.125521094
25491,-74.37894298,5.069574157
25572,-74.65422169,5.465015206
25580,-74.71422676,4.681872028
25592,-74.47994297,5.118184247
25596,-74.53346339,4.744733793
25645,-74.35182797,4.616074284
25662,-74.62166702,4.847248655
25718,-74.43297488,4.962064884
25823,-74.30190415,5.335767773
25851,-74.48355695,5.190846902
25862,-74.34549553,5.118071208
25867,-74.56135937,4.874904767
25875,-74.47292019,5.009379077
25885,-74.33845528,5.459489351
25898,-74.37984588,4.75985086
63272,-75.65805016,4.675005791
63594,-75.76354813,4.624497403
63690,-75.57061556,4.637509581
73030,-74.76460618,4.783610594
73043,-75.09418604,4.631237416
73055,-74.88428865,5.029919405
73152,-75.12039204,5.078845921
73270,-74.95178819,5.120065758
73283,-75.03622049,5.153536142
73347,-75.17825014,5.079893869
73349,-74.7559185,5.211243303
73408,-74.91164241,4.861204324
73411,-75.06140381,4.920296916
73443,-74.88948379,5.200213462
73461,-75.17073475,4.874573295
