CODMUN,longitude,latitude
73520,-75.02336869,5.120428692
73686,-75.09751431,4.714043282
73861,-74.92938773,4.716760823
73870,-75.11748376,5.030221012
5792,-75.82281886,5.864785543
5861,-75.73501644,5.964078184
5490,-76.79023497,8.436004983
5659,-76.52862445,8.758877905
5051,-76.42679367,8.850045629
5665,-76.37935343,8.275998623
5837,-76.73182463,8.089931317
5147,-76.65398259,7.755033954
5172,-76.67722839,7.665894884
5480,-76.43673367,7.243905338
5234,-76.26302275,6.999970469
5475,-76.82001448,6.97690794
5045,-76.62101401,7.883042518
27006,-77.27864477,8.510887467
27800,-77.09426424,8.045985795
27372,-77.76247299,7.102862778
23419,-76.3547035,8.905709149
23574,-76.26145303,9.003732725
27150,-76.971915,7.156152093
27615,-77.11288502,7.436059326
5543,-75.90869987,7.022042943
13006,-74.55549743,8.567818623
70265,-74.53734053,8.46829523
5854,-75.43954175,7.163299124
5134,-75.29931988,6.980419787
5887,-75.41961267,6.965518675
5647,-75.67549664,6.917449402
5819,-75.69219489,7.010284982
5107,-75.55074301,7.112457183
5361,-75.76419575,7.171566314
5154,-75.19771712,7.978563037
5495,-74.77680312,8.088037103
5250,-74.80598906,7.599497821
5895,-74.86799231,7.488092803
5120,-75.35288694,7.574391214
5790,-75.40056881,7.579863914
5736,-74.69930219,7.079861184
5604,-74.69419557,7.029446297
5040,-75.14807891,7.078182895
70708,-75.1306696,8.6617696
70124,-75.11599691,8.788970162
70233,-75.19398572,9.107043515
70235,-75.04935157,9.159770337
70400,-75.28202587,8.853796416
70429,-74.62834968,8.541802327
70670,-75.37919792,9.182403533
70678,-75.03138185,8.92988959
70771,-74.72323247,8.814039859
13458,-74.47391398,8.295590733
13549,-74.46187997,8.914748587
13655,-74.72232369,8.249633706
23068,-75.14701974,8.311090964
23079,-75.48200462,8.222242499
23090,-76.24077487,8.787552693
23162,-75.79240745,8.885295866
23182,-75.40029562,9.105932134
23189,-75.62212674,8.878135724
23350,-75.33469117,8.047766699
23466,-75.41849058,7.977876187
23555,-75.58420523,8.407985084
23570,-75.50819029,8.502612723
23580,-75.67203028,7.8892301
23660,-75.4455166,8.943510473
23678,-75.69904603,8.799176792
23686,-75.83553814,8.95814737
23807,-76.06018699,8.171880414
23855,-76.14992425,8.257214903
23001,-75.89843407,8.759480009
23670,-75.50871705,9.145182708
23168,-75.62853508,9.149406274
23300,-75.7911881,9.038850171
23682,-75.53488477,7.78692706
23815,-75.55516684,9.186501741
88001,-81.70720079,12.57992492
88564,-81.36642922,13.37485295
13873,-75.2758015,10.44420605
13894,-74.8190171,9.747499258
13430,-74.76981717,9.247280943
13836,-75.42156987,10.33923049
13620,-75.0646595,10.3938805
13140,-74.91573561,10.25109223
70001,-75.40768352,9.308844628
70110,-74.97388047,9.319648651
70204,-75.35611072,9.490997576
70221,-75.66613605,9.405849809
70230,-75.31281692,9.545852746
70473,-75.30783863,9.332256034
70508,-75.22882749,9.525983167
70523,-75.54120728,9.333144678
70702,-75.24317184,9.274557846
70713,-75.5237674,9.736898368
70717,-75.06379486,9.396056328
70820,-75.58182659,9.530976311
70823,-75.43968714,9.453223237
70215,-75.29373782,9.318952103
47205,-74.82894871,10.25616571
47258,-74.82319825,10.40310952
47460,-74.39206432,9.806141936
47541,-74.91512662,10.18784042
47545,-74.45770422,9.331662875
47551,-74.61536303,10.46134181
47555,-74.7834136,9.792811112
47605,-74.71652082,10.70184958
47675,-74.79316949,10.49004644
47692,-74.3514208,9.240736694
47703,-74.49900295,9.244525066
47720,-74.70536267,9.431614808
47745,-74.72311565,10.78080877
47798,-74.85760644,9.89826555
47960,-74.71711233,10.16935015
13001,-75.50108744,10.35939031
13433,-75.19068683,10.23317565
13442,-75.30181075,9.983858716
13468,-74.42553849,9.240598513
13647,-75.15278299,10.39880967
13654,-75.12175258,9.830728069
13657,-75.08362438,9.951340087
13673,-75.28728195,10.60477043
13683,-75.36957576,10.44509322
13760,-75.13546903,10.39045021
13780,-74.56785295,9.303987286
13838,-75.44187336,10.27366058
47161,-74.8687568,10.32643329
47170,-74.62478481,10.02907589
23417,-75.8169036,9.240243523
23500,-76.1297061,9.246339042
23586,-75.72256356,9.238091566
23672,-75.76066992,9.375088658
23675,-75.95408158,9.353893004
8078,-74.916377,10.79337278
8137,-74.88124052,10.37862464
8141,-74.88004207,10.4606553
8296,-74.88374732,10.90277604
8758,-74.76555696,10.91327107
8372,-75.03981542,10.83177696
8421,-75.14244519,10.61060424
23464,-75.67669511,9.239982386
25899,-73.9854321,5.03025857
68377,-73.96500846,5.859268011
68773,-73.79152169,5.918479002
25781,-73.85306634,5.24735025
68861,-73.67281214,6.008044472
68327,-73.57394825,6.025307358
68179,-73.63742401,6.061735987
68770,-73.44269803,6.098340716
68673,-73.50952713,6.126648033
68264,-73.09934486,6.138202368
68013,-73.5223764,6.161727039
8433,-74.78260451,10.87289719
8436,-74.95984648,10.44818039
8549,-75.10759383,10.75031804
8558,-74.85349591,10.77752996
8520,-74.75379755,10.74048162
8560,-74.7529667,10.64185694
8573,-74.95090172,10.99729594
8606,-75.12429908,10.49451467
8634,-74.75659102,10.79036843
8638,-74.92244303,10.62779704
8685,-74.75569109,10.76020479
8832,-74.97800649,10.87360333
8770,-74.88033092,10.33404361
8849,-74.9765506,10.74241583
68397,-73.58963205,6.178568783
68385,-73.80915266,6.219377949
68245,-73.497028,6.245335106
68320,-73.41901635,6.24608589
68500,-73.30044028,6.267493588
68344,-73.30831758,6.543744518
68679,-73.13607839,6.554290611
68686,-72.64537608,6.576208065
68121,-73.24658975,6.591719143
68229,-73.06885213,6.604936416
68152,-72.62645021,6.626725457
68207,-72.69431466,6.768962299
68669,-72.84887567,6.812508047
68895,-73.27138398,6.813865819
68296,-73.28747946,6.63941305
68079,-73.22308602,6.636246377
68573,-74.0563484,6.651372037
68684,-72.73342205,6.658656194
25175,-74.05767135,4.854823946
68101,-73.77096641,5.986857699
68250,-73.81438542,6.056581744
15218,-72.73903557,6.500261954
85001,-72.39683123,5.321421802
85010,-72.55263073,5.169958568
85015,-72.86996672,5.214081969
85162,-72.89389473,4.877629436
85279,-72.76095453,5.229123419
85300,-73.03918825,4.85336694
85410,-72.74902288,5.014123309
85440,-72.92691543,4.61079119
68020,-73.91413709,5.758987772
68271,-73.97102037,5.804936085
68368,-73.78283728,5.876518353
68572,-73.67756339,5.878177995
68298,-73.34376331,5.945767119
68077,-73.61613353,5.932577475
68324,-73.70069384,5.955048351
68167,-73.14645309,6.285791734
68217,-73.0405508,6.295493364
68211,-73.47444005,6.29045126
68322,-73.32095499,6.308377296
68190,-73.94969707,6.314510325
68720,-73.61633038,6.338689574
68498,-73.12233318,6.340056424
68176,-73.37316682,6.34197499
68502,-72.8124448,6.343873581
68209,-73.24115287,6.35696025
68524,-73.28799851,6.40591869
68533,-73.17015989,6.41663363
68682,-72.86774575,6.427538577
68745,-73.33743571,6.443474922
68855,-73.14362249,6.448000288
68755,-73.26159732,6.462485963
68464,-72.97049617,6.475337707
68425,-72.5933274,6.506757259
68549,-73.17268485,6.532574101
68147,-72.69543501,6.526752262
68522,-73.2912739,6.538262634
68266,-72.70013298,6.669719595
68468,-72.80891128,6.674323479
68872,-73.17437088,6.669364585
68051,-73.01762164,6.694472503
68235,-73.51158478,6.698658719
68432,-72.72952657,6.703321758
68370,-73.09603912,6.732333966
68160,-72.97464565,6.753462325
68418,-73.10204348,6.755878666
25126,-74.02364951,4.920874713
25154,-73.90132818,5.349218726
25183,-73.68343129,5.145380897
25200,-73.97831816,5.061789131
25214,-74.10243653,4.809081779
25224,-73.76626641,5.249943647
68162,-72.69531355,6.841373838
68318,-72.85578015,6.876049979
68689,-73.4114878,6.87875071
15180,-72.50017174,6.552999687
15244,-72.4450722,6.409235422
15248,-72.49635968,6.482601865
15317,-72.50063794,6.459700438
15332,-72.41209606,6.462917237
15522,-72.45915798,6.443283694
15673,-72.55498155,6.401822163
15097,-72.58481457,6.33066519
15183,-72.47134654,6.187242522
15368,-72.57036996,6.146043406
15403,-72.55947697,6.316781718
15720,-72.70816845,6.131319078
15723,-72.71222376,6.09347405
15753,-72.68346126,6.333312091
15774,-72.68982915,6.230761117
15810,-72.69229422,6.419572041
15377,-72.57825461,5.562567443
15533,-72.4223571,5.626372822
15550,-72.48277137,5.723445677
15755,-72.63654923,6.040831593
15047,-72.88439748,5.518289414
15087,-72.91129945,5.988321352
15092,-72.80904475,5.91046537
15114,-72.88407565,5.830130214
15162,-72.94776596,5.955961021
15215,-72.84449154,5.828365249
15226,-72.96617617,5.580244263
15272,-72.99376776,5.669102113
15276,-72.91845123,5.859765791
15296,-72.80557111,5.802370121
15362,-72.98021686,5.613927962
15464,-72.80024988,5.752811642
15466,-72.84892534,5.723342778
15491,-72.93731397,5.768064996
15518,-72.7026126,5.293776161
15537,-72.74861207,5.987491614
15693,-72.98243259,5.874722106
15757,-72.69162768,5.996930903
15759,-72.91949819,5.736554666
15790,-72.78116164,5.909962604
15806,-72.99969274,5.74713654
15820,-72.83162214,5.769325343
15822,-72.9858353,5.560470054
15839,-72.85639178,6.032460654
15051,-73.43703416,5.754497031
15185,-73.44690349,6.027363064
15187,-73.28246831,5.558688679
15204,-73.3238934,5.634316731
15224,-73.45459221,5.543020261
15232,-73.484932,5.605299316
15293,-73.5493682,5.751952757
15407,-73.52650486,5.636223943
15469,-73.57374662,5.876958223
15476,-73.36771044,5.577524667
15500,-73.30816805,5.594396812
15516,-73.11630113,5.780320016
15542,-73.05093915,5.55842835
15600,-73.63234316,5.538720905
15638,-73.54249386,5.582920177
15664,-73.546225,6.018779185
15686,-73.48217823,6.057456442
15696,-73.60265821,5.713547935
15762,-73.44993495,5.566816169
15763,-73.24727584,5.765149897
15776,-73.62061781,5.620127617
15808,-73.64720365,5.579002753
15814,-73.1845674,5.56539974
15816,-73.51362365,5.93753224
15837,-73.22824052,5.690066604
15106,-73.92336076,5.69014989
15109,-73.94260977,5.512833526
15131,-73.86536708,5.554452858
15176,-73.81766214,5.61548086
15212,-74.04509396,5.475376516
15401,-74.23466234,5.523503641
15442,-74.00463214,5.549652291
15480,-74.10296862,5.531964684
15507,-74.18133975,5.65794181
15531,-73.97863894,5.656522049
15580,-74.18126551,5.522934658
15632,-73.76464867,5.69817214
15676,-73.72204803,5.517712577
15681,-74.0666505,5.6590036
15832,-73.93309172,5.730394009
15090,-73.12691551,5.227129353
15104,-73.36207915,5.454534701
15172,-73.36868282,5.167394685
15189,-73.29602291,5.409406739
15455,-73.14491413,5.195922888
15494,-73.45712029,5.355047311
15599,-73.33551788,5.401157966
15621,-73.20864648,5.357015111
15646,-73.48602365,5.492608452
15660,-73.07738338,5.224253487
15740,-73.24523944,5.510999853
15764,-73.33286729,5.50106551
15804,-73.39679786,5.316164142
15835,-73.4913043,5.323436429
15842,-73.45693733,5.217610591
15861,-73.52068664,5.369230497
15879,-73.29671645,5.43668792
15897,-73.17208126,5.284324706
15022,-73.37874014,4.970507053
15135,-73.10357029,5.030605245
15236,-73.36862893,4.888187404
15299,-73.36482131,5.082274903
15322,-73.47199365,5.007075429
15325,-73.4901748,4.966796959
15380,-73.44506564,5.095536483
15425,-73.31957575,4.97219326
15511,-73.39737718,5.140019986
15514,-73.05205171,5.100635999
15667,-73.16888461,4.818710958
15690,-73.26327131,4.857606035
15761,-73.43335065,4.985836396
15778,-73.45210219,5.023219821
15798,-73.42168824,5.076913224
15001,-73.34575318,5.559139078
25317,-73.68695193,5.383571834
25322,-73.87741495,4.867283126
25326,-73.83295886,4.934985422
25372,-73.66288377,4.790632429
25377,-73.96811169,4.721701557
25407,-73.71150163,5.306007646
25426,-73.60834435,5.080241899
25430,-74.26517055,4.732704064
25436,-73.54052636,5.009176179
25745,-73.85015892,5.504762348
25758,-73.94205332,4.914171363
25769,-74.17254135,4.929070047
25772,-73.79841923,5.103416695
25777,-74.23586383,5.061763315
25779,-73.81402122,5.454968667
25785,-74.09698633,4.91772426
25793,-73.88592881,5.196339787
25799,-74.14346458,4.871716856
25807,-73.5047096,5.052423675
25288,-73.79586652,5.40398634
25293,-73.52052723,4.69298604
25295,-73.87297695,4.991029546
25297,-73.63631295,4.816441558
25299,-73.61079713,4.762586822
25486,-73.87894971,5.067571658
25513,-74.15525786,5.13596654
25518,-74.15283365,5.370770437
25653,-74.02327424,5.333231567
25736,-73.79679364,5.045174568
25817,-73.91175282,4.96439641
25839,-73.53231882,4.748181284
25843,-73.81451032,5.307456006
25871,-74.19519332,5.273133415
25873,-73.59686939,5.214792375
25260,-74.26297998,4.850799909
25473,-74.21637904,4.707668162
25286,-74.2074366,4.713789974
15238,-73.02466986,5.812641562
15367,-73.36432039,5.385015974
85125,-71.76465442,6.156372523
85136,-72.33400493,6.127803743
85139,-72.28077915,4.817409652
85225,-72.19542083,5.637105727
85230,-71.33846604,4.790188347
85250,-71.89176141,5.881380243
85263,-71.99246912,5.726814379
85315,-72.24945428,6.097128776
85325,-71.73109786,5.422211244
85400,-72.16296774,5.830030709
85430,-71.66281054,5.411006583
81591,-71.09989964,6.281080721
81794,-71.74168096,6.457289009
81300,-71.77201448,6.793997366
99624,-70.86294305,5.135710777
99524,-70.4130261,5.491224958
54001,-72.53453822,7.90277019
68575,-73.89925224,7.345289703
68780,-72.9845202,7.366586359
68655,-73.49930671,7.394304708
68255,-73.20316752,7.47068626
13030,-74.16523918,8.792437364
13042,-73.94182144,8.457820715
13074,-74.10623492,8.945985666
13160,-73.91907057,7.377453388
13268,-73.94980671,8.989082359
13300,-74.07745172,8.956636062
68276,-73.11175383,7.064556147
68001,-73.12489706,7.083538906
5893,-73.91041788,7.002793661
54003,-73.22146438,8.081216563
54051,-72.79879896,7.642865323
54099,-72.64706068,7.612684073
54109,-72.86696235,8.039453108
54125,-72.64221389,7.268558519
54128,-73.04853769,7.74186687
54172,-72.60210761,7.602040277
54174,-72.66483836,7.138536619
54206,-73.33724034,8.470012435
54223,-72.77242215,7.539455665
54239,-72.65727279,7.714642027
54245,-73.44682241,8.510776779
54250,-73.09964158,8.571725051
54261,-72.60407506,7.937976928
54313,-72.79734266,7.887572392
54344,-73.14595104,8.321644777
54347,-72.48333323,7.506276467
54377,-72.49609677,7.298394126
54385,-73.32804872,7.639195433
54398,-73.2377798,8.213755172
54405,-72.50815281,7.833506392
54418,-72.83210514,7.944840879
54480,-72.7468209,7.300118899
54498,-73.35109661,8.234808085
54518,-72.6481591,7.372992988
54520,-72.63847437,7.435856138
54553,-72.40926397,8.361237328
54599,-72.47605295,7.577466107
54660,-72.80881109,7.772714933
54670,-73.20870641,8.401294863
54673,-72.62499872,7.877249715
54680,-72.71649018,7.865433862
54720,-72.80047158,8.082928297
54743,-72.75702615,7.204225025
54800,-73.2870296,8.437250722
54810,-72.73595582,8.639737839
54820,-72.48205987,7.307810313
54871,-72.97296414,7.914378966
54874,-72.473789,7.802661363
47318,-74.22482894,9.144733122
47245,-73.97737406,9.009791962
68547,-73.05149968,6.982801039
68705,-72.90684208,6.990509099
68307,-73.16583793,7.059238888
68081,-73.83140667,7.050971655
68406,-73.2206089,7.114721116
68820,-72.96668871,7.201641521
68615,-73.15047426,7.264616417
68169,-72.96855048,7.280905031
68867,-72.87076774,7.309495901
68444,-73.01609713,7.322827382
68132,-72.94575262,7.348066258
20011,-73.61258706,8.308708357
20295,-73.74087973,8.322858404
20310,-73.38045719,8.390118265
20383,-73.8011083,8.617905881
20517,-73.62510553,8.958184234
20550,-73.6659067,8.687792863
20614,-73.38671743,8.292151431
20710,-73.39447685,7.760120764
20770,-73.51275068,8.0034528
20787,-73.81190281,8.86241462
13473,-73.8679788,8.275795033
13580,-73.82320378,8.665519218
13667,-74.03782404,8.937008772
13670,-73.92461083,7.477479889
13688,-74.05065338,7.963489037
13744,-73.9458727,7.956404768
13810,-74.26479089,8.556435638
13600,-73.84022239,8.588212899
81065,-71.426908,7.028814742
81001,-70.75280516,7.079190303
81736,-71.87461731,6.953332638
15223,-72.10833773,7.001704103
81220,-70.20370178,6.303416457
99001,-67.48859983,6.184197448
20001,-73.27509756,10.47818678
47288,-74.1917241,10.51692241
47268,-74.26870993,10.6111164
47570,-74.28191567,10.99497201
47660,-74.21394998,10.03249513
47980,-74.14038223,10.76365882
47001,-74.20020963,11.20520068
20013,-73.23769205,10.04044276
20032,-73.97477364,9.496407322
20045,-73.27885229,9.702827051
20060,-73.88801088,9.974338005
20175,-73.81299107,9.257828927
20178,-73.60089557,9.361358033
20238,-73.96135039,10.14910229
20250,-73.74644573,9.661834185
20400,-73.33559899,9.562900867
20443,-73.02879172,10.39069391
20570,-73.58569558,10.41765973
20621,-73.17265024,10.3864186
20750,-73.1805616,10.33381239
44035,-72.58869173,11.16272706
44078,-72.79613062,10.95455299
44090,-73.30714685,11.27240466
44098,-72.88634043,10.89657397
44110,-72.92173543,10.65270899
44279,-72.85044737,10.88661103
44378,-72.76139147,11.06736572
44420,-73.07154945,10.51069955
44430,-72.24051696,11.37859375
44560,-72.44107985,11.77013374
44650,-73.00164795,10.77068837
44847,-72.26516155,11.71503378
44855,-73.01332985,10.55995359
44874,-72.97867764,10.60906036
44001,-72.92011074,11.54180708
47030,-74.06033527,10.18761326
47053,-74.18629114,10.59080787
47058,-74.23620938,9.847345868
47189,-74.24150882,11.01172985
25245,-74.44275113,4.578264264
76497,-75.97315432,4.574973995
5842,-76.1730539,6.897634811
5031,-75.07360631,6.906976799
25258,-74.29039381,5.248752351
25658,-74.28972518,4.972434545
13650,-74.3292798,9.216381775
13440,-74.28845871,9.162068057
68092,-73.28394122,6.899292566
20228,-73.54174573,9.201135352
11001,-74.02967768,4.688055983
13490,-74.03757764,8.527730305
