COD_CIUDAD_MUNI,NombreMun,NombreDep,MunDep,longitude,latitude
50350,La Macarena,Meta,La Macarena Meta,-73.78691359,2.182113956
50450,Puerto Concordia,Meta,Puerto Concordia Meta,-72.75710138,2.623799012
50325,Mapiripán,Meta,Mapiripán Meta,-72.13325166,2.892011286
50590,Puerto Rico,Meta,Puerto Rico Meta,-73.20748882,2.941654469
50711,Vistahermosa,Meta,Vistahermosa Meta,-73.75128309,3.12771952
50577,Puerto Lleras,Meta,Puerto Lleras Meta,-73.37256465,3.271892128
50683,San Juan de Arama,Meta,San Juan de Arama Meta,-73.87499562,3.37228525
50330,Mesetas,Meta,Mesetas Meta,-74.04437194,3.382246905
50006,Acacías,Meta,Acacías Meta,-73.76780937,3.990343882
50573,Puerto López,Meta,Puerto López Meta,-72.95586872,4.092860555
50001,Villavicencio,Meta,Villavicencio Meta,-73.65055075,4.111799377
50606,Restrepo,Meta,Restrepo Meta,-73.56348624,4.261174757
50226,Cumaral,Meta,Cumaral Meta,-73.48615275,4.268788883
50124,Cabuyaro,Meta,Cabuyaro Meta,-72.79275183,4.285091091
50568,Puerto Gaitán,Meta,Puerto Gaitán Meta,-72.08296467,4.312038456
50245,El Calvario,Meta,El Calvario Meta,-73.71346523,4.352173288
50686,San Juanito,Meta,San Juanito Meta,-73.67627447,4.458193807
50110,Barranca de Upía,Meta,Barranca de Upía Meta,-72.96546299,4.567446679
25754,Soacha,Cundinamarca,Soacha Cundinamarca,-74.22417846,4.56268246
25335,Guayabetal,Cundinamarca,Guayabetal Cundinamarca,-73.81704211,4.217072057
25339,Gutiérrez,Cundinamarca,Gutiérrez Cundinamarca,-74.00315011,4.255454591
25438,Medina,Cundinamarca,Medina Cundinamarca,-73.3501414,4.508022687
25279,Fomeque,Cundinamarca,Fomeque Cundinamarca,-73.89292051,4.485728461
25281,Fosca,Cundinamarca,Fosca Cundinamarca,-73.93930566,4.338738028
25530,Paratebueno,Cundinamarca,Paratebueno Cundinamarca,-73.21230213,4.375004374
25594,Quetame,Cundinamarca,Quetame Cundinamarca,-73.86294541,4.329848086
25841,Ubaque,Cundinamarca,Ubaque Cundinamarca,-73.9341846,4.483791064
25845,Une,Cundinamarca,Une Cundinamarca,-74.02519387,4.402564723
91001,Leticia,Amazonas,Leticia Amazonas,-69.94550213,-4.203203892
91540,Puerto Nariño,Amazonas,Puerto Nariño Amazonas,-70.35643753,-3.789898495
91798,Tarapacá,Amazonas,Tarapacá Amazonas,-69.74161524,-2.891357241
91263,El Encanto,Amazonas,El Encanto Amazonas,-73.20927867,-1.74708168
91530,Puerto Alegría,Amazonas,Puerto Alegría Amazonas,-74.01433125,-1.005488913
91405,La Chorrera,Amazonas,La Chorrera Amazonas,-72.78920811,-1.443690917
91407,La Pedrera,Amazonas,La Pedrera Amazonas,-69.57839951,-1.322435781
91669,Puerto Santander,Amazonas,Puerto Santander Amazonas,-72.38325603,-0.622290435
99773,Cumaribo,Vichada,Cumaribo Vichada,-69.79855397,4.444511544
95001,San José del Guaviare,Guaviare,San José del Guaviare Guaviare,-72.63827352,2.566984746
95015,Calamar,Guaviare,Calamar Guaviare,-72.6549567,1.958593541
95025,El Retorno,Guaviare,El Retorno Guaviare,-72.62797003,2.330805259
95200,Miraflores,Guaviare,Miraflores Guaviare,-71.95125353,1.336803343
5873,Vigía del Fuerte,Antioquia,Vigía del Fuerte Antioquia,-76.89637517,6.588734326
27075,Bahía Solano,Chocó,Bahía Solano Chocó,-77.40379934,6.224409281
27077,Bajo Baudó,Chocó,Bajo Baudó Chocó,-77.36601204,4.953454213
27099,Bojaya,Chocó,Bojaya Chocó,-76.89511656,6.568944429
27135,El Cantón del San Pablo,Chocó,El Cantón del San Pablo Chocó,-76.72724289,5.335328467
27160,Cértegui,Chocó,Cértegui Chocó,-76.60859157,5.371869757
27205,Condoto,Chocó,Condoto Chocó,-76.65041938,5.091332849
27361,Istmina,Chocó,Istmina Chocó,-76.686044,5.153281441
27413,Lloró,Chocó,Lloró Chocó,-76.54254846,5.499904234
27425,Medio Atrato,Chocó,Medio Atrato Chocó,-76.78118809,5.994316213
27430,Medio Baudó,Chocó,Medio Baudó Chocó,-77.05220932,5.050773304
27491,Nóvita,Chocó,Nóvita Chocó,-76.60709069,4.956037283
27495,Nuquí,Chocó,Nuquí Chocó,-77.266578,5.708557739
27580,Río Iro,Chocó,Río Iro Chocó,-76.47236056,5.185409754
27001,Quibdó,Chocó,Quibdó Chocó,-76.65069683,5.68418034
27025,Alto Baudo,Chocó,Alto Baudo Chocó,-76.97466051,5.516077312
27050,Atrato,Chocó,Atrato Chocó,-76.63609193,5.530768033
27073,Bagadó,Chocó,Bagadó Chocó,-76.41598377,5.411658353
27600,Río Quito,Chocó,Río Quito Chocó,-76.73926741,5.48338233
27745,Sipí,Chocó,Sipí Chocó,-76.64409966,4.653165974
27787,Tadó,Chocó,Tadó Chocó,-76.55894668,5.264411843
27810,Unión Panamericana,Chocó,Unión Panamericana Chocó,-76.6293712,5.281265958
27450,Medio San Juan,Chocó,Medio San Juan Chocó,-76.69555192,5.09655112
5284,Frontino,Antioquia,Frontino Antioquia,-76.13125145,6.775527538
5004,Abriaquí,Antioquia,Abriaquí Antioquia,-76.06478052,6.633806054
5847,Urrao,Antioquia,Urrao Antioquia,-76.13226736,6.313944318
5001,Medellín,Antioquia,Medellín Antioquia,-75.55169559,6.290507178
5360,Itagui,Antioquia,Itagui Antioquia,-75.6284342,6.166018912
5266,Envigado,Antioquia,Envigado Antioquia,-75.57280089,6.16876664
5088,Bello,Antioquia,Bello Antioquia,-75.54449207,6.327056194
5628,Sabanalarga,Antioquia,Sabanalarga Antioquia,-75.81419437,6.853476619
5138,Cañasgordas,Antioquia,Cañasgordas Antioquia,-76.02459384,6.7498225
5113,Buriticá,Antioquia,Buriticá Antioquia,-75.90686402,6.720698487
5306,Giraldo,Antioquia,Giraldo Antioquia,-75.95154564,6.679573612
5042,Santafé de Antioquia,Antioquia,Santafé de Antioquia Antioquia,-75.82666299,6.559037503
5125,Caicedo,Antioquia,Caicedo Antioquia,-75.98418058,6.405730995
5044,Anza,Antioquia,Anza Antioquia,-75.85374181,6.30217365
5093,Betulia,Antioquia,Betulia Antioquia,-75.98421753,6.109033669
5631,Sabaneta,Antioquia,Sabaneta Antioquia,-75.61538614,6.151332188
5380,La Estrella,Antioquia,La Estrella Antioquia,-75.637965,6.156572683
5129,Caldas,Antioquia,Caldas Antioquia,-75.63490246,6.092840285
5607,Retiro,Antioquia,Retiro Antioquia,-75.50231331,6.06127756
5615,Rionegro,Antioquia,Rionegro Antioquia,-75.37610117,6.145669983
5656,San Jerónimo,Antioquia,San Jerónimo Antioquia,-75.72784549,6.443007816
5664,San Pedro,Antioquia,San Pedro Antioquia,-75.56067241,6.461263848
5308,Girardota,Antioquia,Girardota Antioquia,-75.44372946,6.379288405
5212,Copacabana,Antioquia,Copacabana Antioquia,-75.50269503,6.358294328
5079,Barbosa,Antioquia,Barbosa Antioquia,-75.33241579,6.439001139
5318,Guarne,Antioquia,Guarne Antioquia,-75.44135909,6.277592591
5674,San Vicente,Antioquia,San Vicente Antioquia,-75.33268536,6.285663578
5440,Marinilla,Antioquia,Marinilla Antioquia,-75.33821858,6.173509976
5148,El Carmen de Viboral,Antioquia,El Carmen de Viboral Antioquia,-75.33417548,6.083301125
5240,Ebéjico,Antioquia,Ebéjico Antioquia,-75.76690502,6.327203672
5347,Heliconia,Antioquia,Heliconia Antioquia,-75.734813,6.205977129
5059,Armenia,Antioquia,Armenia Antioquia,-75.78703368,6.156214009
5036,Angelópolis,Antioquia,Angelópolis Antioquia,-75.71136162,6.112895684
17001,Manizales,Caldas,Manizales Caldas,-75.4877286,5.069720207
17873,Villamaría,Caldas,Villamaría Caldas,-75.50356634,5.03985157
17380,La Dorada,Caldas,La Dorada Caldas,-74.66830936,5.450650836
5809,Titiribí,Antioquia,Titiribí Antioquia,-75.79239368,6.061704567
5030,Amagá,Antioquia,Amagá Antioquia,-75.70178907,6.03577806
5209,Concordia,Antioquia,Concordia Antioquia,-75.90837859,6.045976017
5353,Hispania,Antioquia,Hispania Antioquia,-75.90726434,5.799308445
5101,Ciudad Bolívar,Antioquia,Ciudad Bolívar Antioquia,-76.02281987,5.851010626
5642,Salgar,Antioquia,Salgar Antioquia,-75.97649099,5.963568209
5576,Pueblorrico,Antioquia,Pueblorrico Antioquia,-75.83918574,5.793330494
5091,Betania,Antioquia,Betania Antioquia,-75.97920077,5.747324698
5368,Jericó,Antioquia,Jericó Antioquia,-75.78513302,5.790652033
5789,Támesis,Antioquia,Támesis Antioquia,-75.71424703,5.665121894
5856,Valparaíso,Antioquia,Valparaíso Antioquia,-75.62474071,5.614643998
5145,Caramanta,Antioquia,Caramanta Antioquia,-75.64535677,5.549040505
5364,Jardín,Antioquia,Jardín Antioquia,-75.8202205,5.597688367
5034,Andes,Antioquia,Andes Antioquia,-75.87927689,5.656830074
27245,El Carmen de Atrato,Chocó,El Carmen de Atrato Chocó,-76.14211252,5.899954387
66383,La Celia,Risaralda,La Celia Risaralda,-76.00321584,5.003315411
66400,La Virginia,Risaralda,La Virginia Risaralda,-75.87833336,4.897968001
66440,Marsella,Risaralda,Marsella Risaralda,-75.73853686,4.936612043
66456,Mistrató,Risaralda,Mistrató Risaralda,-75.8821794,5.297456389
66572,Pueblo Rico,Risaralda,Pueblo Rico Risaralda,-76.03082227,5.222035967
66594,Quinchía,Risaralda,Quinchía Risaralda,-75.73073817,5.341134533
66682,Santa Rosa de Cabal,Risaralda,Santa Rosa de Cabal Risaralda,-75.62409729,4.876450014
66687,Santuario,Risaralda,Santuario Risaralda,-75.96422752,5.074594035
66001,Pereira,Risaralda,Pereira Risaralda,-75.70034731,4.81599777
63190,Circasia,Quindio,Circasia Quindio,-75.63585223,4.617276689
5376,La Ceja,Antioquia,La Ceja Antioquia,-75.42800444,6.02974481
5400,La Unión,Antioquia,La Unión Antioquia,-75.36060174,5.974297396
5002,Abejorral,Antioquia,Abejorral Antioquia,-75.42894684,5.789485664
5467,Montebello,Antioquia,Montebello Antioquia,-75.5237806,5.946508875
5679,Santa Bárbara,Antioquia,Santa Bárbara Antioquia,-75.56793348,5.876009831
5390,La Pintada,Antioquia,La Pintada Antioquia,-75.60582248,5.741974391
5282,Fredonia,Antioquia,Fredonia Antioquia,-75.67437093,5.927671718
5756,Sonson,Antioquia,Sonson Antioquia,-75.31032889,5.712734274
5652,San Francisco,Antioquia,San Francisco Antioquia,-75.10188053,5.964118617
5055,Argelia,Antioquia,Argelia Antioquia,-75.14274246,5.731507552
5483,Nariño,Antioquia,Nariño Antioquia,-75.17494738,5.61094056
5697,El Santuario,Antioquia,El Santuario Antioquia,-75.26543605,6.137060301
5197,Cocorná,Antioquia,Cocorná Antioquia,-75.18563934,6.057835407
5660,San Luis,Antioquia,San Luis Antioquia,-74.99442095,6.042811908
5649,San Carlos,Antioquia,San Carlos Antioquia,-74.9930307,6.18792239
5313,Granada,Antioquia,Granada Antioquia,-75.18386151,6.138867912
5541,Peñol,Antioquia,Peñol Antioquia,-75.21238785,6.221623548
5321,Guatapé,Antioquia,Guatapé Antioquia,-75.15874462,6.231778178
5667,San Rafael,Antioquia,San Rafael Antioquia,-75.02827793,6.293895422
5021,Alejandría,Antioquia,Alejandría Antioquia,-75.14135114,6.375878751
5206,Concepción,Antioquia,Concepción Antioquia,-75.25758512,6.394170607
5658,San José de La Montaña,Antioquia,San José de La Montaña Antioquia,-75.68411071,6.849684997
5086,Belmira,Antioquia,Belmira Antioquia,-75.66686453,6.605379834
5264,Entrerrios,Antioquia,Entrerrios Antioquia,-75.51718299,6.566594343
5761,Sopetrán,Antioquia,Sopetrán Antioquia,-75.74583399,6.500835554
5501,Olaya,Antioquia,Olaya Antioquia,-75.81220135,6.626591376
5411,Liborina,Antioquia,Liborina Antioquia,-75.81219335,6.67777618
5038,Angostura,Antioquia,Angostura Antioquia,-75.33497692,6.885310433
5315,Guadalupe,Antioquia,Guadalupe Antioquia,-75.23974978,6.815001107
5310,Gómez Plata,Antioquia,Gómez Plata Antioquia,-75.22172156,6.683982522
5150,Carolina,Antioquia,Carolina Antioquia,-75.28363764,6.725931925
5686,Santa Rosa de Osos,Antioquia,Santa Rosa de Osos Antioquia,-75.4601084,6.645116599
5237,Don Matías,Antioquia,Don Matías Antioquia,-75.3941233,6.485830012
5858,Vegachí,Antioquia,Vegachí Antioquia,-74.79816211,6.768610691
5885,Yalí,Antioquia,Yalí Antioquia,-74.84152009,6.668661608
5890,Yolombó,Antioquia,Yolombó Antioquia,-75.01384149,6.595323579
5670,San Roque,Antioquia,San Roque Antioquia,-75.01951416,6.485600845
5690,Santo Domingo,Antioquia,Santo Domingo Antioquia,-75.16519931,6.472469915
5190,Cisneros,Antioquia,Cisneros Antioquia,-75.08673716,6.538872229
5579,Puerto Berrío,Antioquia,Puerto Berrío Antioquia,-74.40713862,6.483691814
5585,Puerto Nare,Antioquia,Puerto Nare Antioquia,-74.58344789,6.186479089
5591,Puerto Triunfo,Antioquia,Puerto Triunfo Antioquia,-74.63881093,5.88453039
5142,Caracolí,Antioquia,Caracolí Antioquia,-74.75762934,6.41024012
5425,Maceo,Antioquia,Maceo Antioquia,-74.78804458,6.552992404
27660,San José del Palmar,Chocó,San José del Palmar Chocó,-76.23431577,4.896163107
13052,Arjona,Bolívar,Arjona Bolívar,-75.34732037,10.25364066
13062,Arroyohondo,Bolívar,Arroyohondo Bolívar,-75.01932119,10.25027313
13188,Cicuco,Bolívar,Cicuco Bolívar,-74.64553649,9.275370411
13212,Córdoba,Bolívar,Córdoba Bolívar,-74.82751879,9.586609582
13222,Clemencia,Bolívar,Clemencia Bolívar,-75.32567494,10.56767204
13244,El Carmen de Bolívar,Bolívar,El Carmen de Bolívar Bolívar,-75.12140834,9.717671805
13248,El Guamo,Bolívar,El Guamo Bolívar,-74.97537492,10.03109728
8001,Barranquilla,Atlántico,Barranquilla Atlántico,-74.83103232,10.93013434
47707,Santa Ana,Magdalena,Santa Ana Magdalena,-74.56756617,9.322573774
8675,Santa Lucía,Atlántico,Santa Lucía Atlántico,-74.96004237,10.32437171
70418,Los Palmitos,Sucre,Los Palmitos Sucre,-75.26815731,9.380172958
70742,San Luis de Sincé,Sucre,San Luis de Sincé Sucre,-75.14668879,9.244449411
25040,Anolaima,Cundinamarca,Anolaima Cundinamarca,-74.46379302,4.761660857
25086,Beltrán,Cundinamarca,Beltrán Cundinamarca,-74.74124367,4.802678271
25095,Bituima,Cundinamarca,Bituima Cundinamarca,-74.53970994,4.872035063
25099,Bojacá,Cundinamarca,Bojacá Cundinamarca,-74.34442266,4.737487276
25123,Cachipay,Cundinamarca,Cachipay Cundinamarca,-74.43596488,4.730928717
25148,Caparrapí,Cundinamarca,Caparrapí Cundinamarca,-74.49099552,5.348088425
25168,Chaguaní,Cundinamarca,Chaguaní Cundinamarca,-74.59365614,4.948932495
15572,Puerto Boyacá,Boyacá,Puerto Boyacá Boyacá,-74.58247571,5.974704994
17013,Aguadas,Caldas,Aguadas Caldas,-75.45426051,5.610538262
17042,Anserma,Caldas,Anserma Caldas,-75.7840205,5.238019498
17050,Aranzazu,Caldas,Aranzazu Caldas,-75.49077517,5.271496649
17088,Belalcázar,Caldas,Belalcázar Caldas,-75.80435504,4.993507785
17174,Chinchiná,Caldas,Chinchiná Caldas,-75.60719238,4.986369906
17272,Filadelfia,Caldas,Filadelfia Caldas,-75.56230685,5.29729663
17388,La Merced,Caldas,La Merced Caldas,-75.54578014,5.39697953
17433,Manzanares,Caldas,Manzanares Caldas,-75.15235936,5.256257821
17442,Marmato,Caldas,Marmato Caldas,-75.60075777,5.474501692
17444,Marquetalia,Caldas,Marquetalia Caldas,-75.05305406,5.299451768
17446,Marulanda,Caldas,Marulanda Caldas,-75.25986063,5.284233415
17486,Neira,Caldas,Neira Caldas,-75.51979357,5.166362716
17495,Norcasia,Caldas,Norcasia Caldas,-74.88920678,5.575224069
17513,Pácora,Caldas,Pácora Caldas,-75.46003448,5.528633072
17524,Palestina,Caldas,Palestina Caldas,-75.62286358,5.018665566
17541,Pensilvania,Caldas,Pensilvania Caldas,-75.15932036,5.383665952
17614,Riosucio,Caldas,Riosucio Caldas,-75.70234275,5.423900882
17616,Risaralda,Caldas,Risaralda Caldas,-75.76799047,5.163520264
17653,Salamina,Caldas,Salamina Caldas,-75.48737438,5.404215588
17662,Samaná,Caldas,Samaná Caldas,-74.99240666,5.413022156
17665,San José,Caldas,San José Caldas,-75.7916743,5.082588846
17777,Supía,Caldas,Supía Caldas,-75.64945779,5.446022945
17867,Victoria,Caldas,Victoria Caldas,-74.91117698,5.317426972
17877,Viterbo,Caldas,Viterbo Caldas,-75.87053056,5.062809489
76054,Argelia,Valle del Cauca,Argelia Valle del Cauca,-76.1209964,4.726956604
76246,El Cairo,Valle del Cauca,El Cairo Valle del Cauca,-76.22161412,4.760879685
76823,Toro,Valle del Cauca,Toro Valle del Cauca,-76.07795851,4.608657572
76147,Cartago,Valle del Cauca,Cartago Valle del Cauca,-75.91231443,4.730929701
76041,Ansermanuevo,Valle del Cauca,Ansermanuevo Valle del Cauca,-75.99294325,4.794328702
76243,El Águila,Valle del Cauca,El Águila Valle del Cauca,-76.04127464,4.909778485
76020,Alcalá,Valle del Cauca,Alcalá Valle del Cauca,-75.77989223,4.674010892
76845,Ulloa,Valle del Cauca,Ulloa Valle del Cauca,-75.73875491,4.702809111
66170,Dosquebradas,Risaralda,Dosquebradas Risaralda,-75.68183275,4.83694528
66075,Balboa,Risaralda,Balboa Risaralda,-75.95847399,4.949378451
66088,Belén de Umbría,Risaralda,Belén de Umbría Risaralda,-75.86851938,5.200764545
66318,Guática,Risaralda,Guática Risaralda,-75.7990847,5.315843652
66045,Apía,Risaralda,Apía Risaralda,-75.94164672,5.106370173
25269,Facatativá,Cundinamarca,Facatativá Cundinamarca,-74.35306195,4.818179697
25320,Guaduas,Cundinamarca,Guaduas Cundinamarca,-74.60344485,5.07243742
25328,Guayabal de Siquima,Cundinamarca,Guayabal de Siquima Cundinamarca,-74.46736127,4.877941091
25386,La Mesa,Cundinamarca,La Mesa Cundinamarca,-74.46127226,4.631284576
25394,La Palma,Cundinamarca,La Palma Cundinamarca,-74.39093944,5.35891484
25398,La Peña,Cundinamarca,La Peña Cundinamarca,-74.3941043,5.198824528
25402,La Vega,Cundinamarca,La Vega Cundinamarca,-74.33738648,4.997826878
25797,Tena,Cundinamarca,Tena Cundinamarca,-74.38933519,4.655348037
25019,Albán,Cundinamarca,Albán Cundinamarca,-74.43831345,4.877954669
25489,Nimaima,Cundinamarca,Nimaima Cundinamarca,-74.38664001,5.125521094
25491,Nocaima,Cundinamarca,Nocaima Cundinamarca,-74.37894298,5.069574157
25572,Puerto Salgar,Cundinamarca,Puerto Salgar Cundinamarca,-74.65422169,5.465015206
25580,Pulí,Cundinamarca,Pulí Cundinamarca,-74.71422676,4.681872028
25592,Quebradanegra,Cundinamarca,Quebradanegra Cundinamarca,-74.47994297,5.118184247
25596,Quipile,Cundinamarca,Quipile Cundinamarca,-74.53346339,4.744733793
25645,San Antonio del Tequendama,Cundinamarca,San Antonio del Tequendama Cundinamarca,-74.35182797,4.616074284
25662,San Juan de Río Seco,Cundinamarca,San Juan de Río Seco Cundinamarca,-74.62166702,4.847248655
25718,Sasaima,Cundinamarca,Sasaima Cundinamarca,-74.43297488,4.962064884
25823,Topaipí,Cundinamarca,Topaipí Cundinamarca,-74.30190415,5.335767773
25851,Útica,Cundinamarca,Útica Cundinamarca,-74.48355695,5.190846902
25862,Vergara,Cundinamarca,Vergara Cundinamarca,-74.34549553,5.118071208
25867,Vianí,Cundinamarca,Vianí Cundinamarca,-74.56135937,4.874904767
25875,Villeta,Cundinamarca,Villeta Cundinamarca,-74.47292019,5.009379077
25885,Yacopí,Cundinamarca,Yacopí Cundinamarca,-74.33845528,5.459489351
25898,Zipacón,Cundinamarca,Zipacón Cundinamarca,-74.37984588,4.75985086
63272,Filandia,Quindio,Filandia Quindio,-75.65805016,4.675005791
63594,Quimbaya,Quindio,Quimbaya Quindio,-75.76354813,4.624497403
63690,Salento,Quindio,Salento Quindio,-75.57061556,4.637509581
73030,Ambalema,Tolima,Ambalema Tolima,-74.76460618,4.783610594
73043,Anzoátegui,Tolima,Anzoátegui Tolima,-75.09418604,4.631237416
73055,Armero,Tolima,Armero Tolima,-74.88428865,5.029919405
73152,Casabianca,Tolima,Casabianca Tolima,-75.12039204,5.078845921
73270,Falan,Tolima,Falan Tolima,-74.95178819,5.120065758
73283,Fresno,Tolima,Fresno Tolima,-75.03622049,5.153536142
73347,Herveo,Tolima,Herveo Tolima,-75.17825014,5.079893869
73349,Honda,Tolima,Honda Tolima,-74.7559185,5.211243303
73408,Lérida,Tolima,Lérida Tolima,-74.91164241,4.861204324
73411,Líbano,Tolima,Líbano Tolima,-75.06140381,4.920296916
73443,Mariquita,Tolima,Mariquita Tolima,-74.88948379,5.200213462
73461,Murillo,Tolima,Murillo Tolima,-75.17073475,4.874573295
73520,Palocabildo,Tolima,Palocabildo Tolima,-75.02336869,5.120428692
73686,Santa Isabel,Tolima,Santa Isabel Tolima,-75.09751431,4.714043282
73861,Venadillo,Tolima,Venadillo Tolima,-74.92938773,4.716760823
73870,Villahermosa,Tolima,Villahermosa Tolima,-75.11748376,5.030221012
5792,Tarso,Antioquia,Tarso Antioquia,-75.82281886,5.864785543
5861,Venecia,Antioquia,Venecia Antioquia,-75.73501644,5.964078184
5490,Necoclí,Antioquia,Necoclí Antioquia,-76.79023497,8.436004983
5659,San Juan de Urabá,Antioquia,San Juan de Urabá Antioquia,-76.52862445,8.758877905
5051,Arboletes,Antioquia,Arboletes Antioquia,-76.42679367,8.850045629
